Package                   Version
------------------------- ------------
absl-py                   1.4.0
accelerate                0.22.0
aiohttp                   3.8.5
aiosignal                 1.3.1
alembic                   1.11.1
altair                    5.1.1
aniso8601                 9.0.1
antlr4-python3-runtime    4.9.3
anyio                     4.0.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.2.1
async-lru                 2.0.3
async-timeout             4.0.3
attrs                     23.1.0
azure-core                1.29.4
azure-storage-blob        12.17.0
azure-storage-file-share  12.13.0
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
bert-score                0.3.13
binaryornot               0.4.4
black                     23.7.0
bleach                    6.0.0
blinker                   1.6.2
boltons                   23.0.0
Brotli                    1.1.0
brotlipy                  0.7.0
cachelib                  0.10.2
cachetools                5.3.1
certifi                   2023.7.22
cffi                      1.15.1
chardet                   5.2.0
charset-normalizer        2.0.12
click                     8.1.3
cmake                     3.27.4.1
coloredlogs               15.0.1
comm                      0.1.3
conda                     23.3.1
conda-content-trust       0.1.3
conda-package-handling    2.0.2
conda_package_streaming   0.7.0
contourpy                 1.1.0
crc32c                    2.3.post0
cryptography              41.0.3
cycler                    0.11.0
databricks                0.2
databricks-sql-connector  2.8.0
dataclasses-json          0.5.9
datasets                  2.11.0
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.6
dnspython                 2.4.2
docx2txt                  0.8
dukpy                     0.3.0
EbookLib                  0.18
effdet                    0.4.1
emoji                     2.8.0
entrypoints               0.4
environs                  9.5.0
et-xmlfile                1.1.0
evaluate                  0.4.0
exceptiongroup            1.1.3
executing                 1.2.0
faiss-cpu                 1.7.4
fastapi                   0.97.0
fastjsonschema            2.17.1
filelock                  3.12.3
filetype                  1.2.0
flasgger                  0.9.5
Flask                     2.0.3
Flask-Cors                3.0.10
flask-crontab             0.1.2
Flask-RESTful             0.3.9
Flask-Session             0.5.0
flatbuffers               23.5.26
fonttools                 4.42.1
fqdn                      1.5.1
frozenlist                1.4.0
fsspec                    2023.9.0
gevent                    23.9.0.post1
geventhttpclient          2.0.2
gitdb                     4.0.10
GitPython                 3.1.35
greenlet                  2.0.2
grpcio                    1.53.0
gunicorn                  20.1.0
h11                       0.14.0
huggingface-hub           0.16.4
humanfriendly             10.0
idna                      3.4
importlib-metadata        6.8.0
iopath                    0.1.10
ipykernel                 6.24.0
ipython                   8.14.0
ipython-genutils          0.2.0
ipywidgets                8.0.7
isodate                   0.6.1
isoduration               20.11.0
itsdangerous              2.1.2
jedi                      0.18.2
Jinja2                    3.1.2
joblib                    1.3.2
jq                        1.5.0
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter_client            8.3.0
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.6.3
jupyter-lsp               2.2.0
jupyter_server            2.7.0
jupyter_server_terminals  0.4.4
jupyterlab                4.0.2
jupyterlab-pygments       0.2.2
jupyterlab_server         2.23.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.5
langchain                 0.0.261
langchainplus-sdk         0.0.20
langsmith                 0.0.33
layoutparser              0.3.4
lit                       16.0.6
